"","x4",""
"1",-0.734586827773662,1.01032728057773
"2",-0.871715719448754,0.96721276694612
"3",-0.907153189954106,0.996596063611156
"4",-0.791010056979102,0.95196791800938
"5",-0.665022503927615,0.951702184914392
"6",-0.648306650343617,1.06432554709893
"7",-0.697226086351873,1.0539882575627
"8",-0.945240569817469,1.11364763283349
"9",-0.697517266494262,0.917259869986176
"10",-0.921457189403884,0.811071100463461
"11",-0.806730029883084,1.00763109647797
"12",-0.684776793174211,1.03601288603352
"13",-0.850024988008188,1.0101375555625
"14",-0.678666448616409,0.965376630193587
"15",-0.657477380627143,0.96992858102508
"16",-0.660978446696955,0.94197219284557
"17",-0.65968202074778,1.09718201572373
"18",-0.762556205870114,0.940684983257811
"19",-0.817626901032267,1.09657074871809
"20",-0.822830681747887,0.765913836343384
"21",-0.744374238856798,1.02642995634651
"22",-0.768205360183501,1.06862563978651
"23",-0.890902214935886,1.12491171435546
"24",-0.924245626347078,1.09047868945632
"25",-0.689136549615989,1.0224510972586
"26",-0.866422946613476,0.917152309347288
"27",-0.824461877863373,0.98706711640198
"28",-0.942673138108388,1.03495607139104
"29",-0.807067443326759,0.986089944867843
"30",-0.683616309626566,1.16276660484401
"31",-0.932062891165429,0.958649539109641
"32",-0.834079773030613,1.09941630383031
"33",-0.809496362401849,1.03500893363908
"34",-0.800860403939534,1.12991604840209
"35",-0.798067128214544,0.998251190135396
"36",-0.831847240391428,0.962660381804238
"37",-0.677606249727803,1.03985866893105
"38",-0.75604573775292,0.894000924714406
"39",-0.755963071678147,1.17256657939347
"40",-0.913185148496979,1.06856694715315
"41",-0.718298054741386,0.972780701538004
"42",-0.835560214459366,1.06185859756806
"43",-0.744294938819674,0.894942941620277
"44",-0.729134793176543,1.02032004199198
"45",-0.701818535187711,0.841669876297486
"46",-0.884114030512319,0.882491965637748
"47",-0.806543933882446,0.990605950827732
"48",-0.93346598415427,0.803240294421304
"49",-0.839050769724287,1.07345997713994
"50",-0.847508518836821,1.0303220049744
"51",-0.889844584454005,1.18984025700796
"52",-0.589206283388511,1.00150137198096
"53",-0.773592706942246,1.0308405916622
"54",-0.674592400861767,0.967708313035636
"55",-0.763879970072649,1.00010514796906
"56",-0.897083004479641,1.01241013362168
"57",-0.839064864730932,1.03079259711406
"58",-0.838347301922176,1.09642986588487
"59",-0.82433022024851,0.981117487890387
"60",-0.82245108283539,1.12663184831138
"61",-0.772768689323511,0.821833894286359
"62",-0.90078476850376,0.987365320887965
"63",-0.625399698255321,0.966576569801579
"64",-0.86395049849723,0.976952204157541
"65",-0.876942126647998,0.987361005648677
"66",-0.642791767932767,0.846605566239723
"67",-0.744484752692574,1.11353363783346
"68",-0.839453025962069,1.02899075300333
"69",-0.652275496781516,1.00550799348373
"70",-0.605872158096423,1.00435127494012
"71",-0.653316085526442,1.027976599496
"72",-0.722222370684083,0.868554034718014
"73",-0.781190242109746,0.898116745123341
"74",-0.850555285115398,0.998126842498846
"75",-0.778390758138294,0.882374561500549
"76",-0.842522854593548,1.17921978807407
"77",-0.885626036270451,1.02213883761892
"78",-0.778429831525513,0.919754608979305
"79",-0.790698257085224,1.16853977866612
"80",-0.856625968293188,0.927259094748147
"81",-0.806838463094694,1.22153977594636
"82",-0.979913384274572,0.981186681993038
"83",-0.857318357595362,0.948323785076436
"84",0.890119601594204,1.00178906701406
"85",0.86343226837793,1.06253524135909
"86",0.757904469312032,0.826615710845232
"87",0.823079443359388,1.04230707779305
"88",0.758197328657487,0.957978388833338
"89",0.940940928546795,1.07409023127316
"90",0.889471449736343,1.01193258072898
"91",0.727773016423966,0.90230882037254
"92",0.698287644432006,1.0608137753545
"93",0.89270348164573,1.0201018496198
"94",0.769237045597681,1.14731972069963
"95",0.896965578804495,0.94340594212061
"96",0.931548912390449,0.978497338216146
"97",0.714269839037397,0.929530482437151
"98",0.858583032835035,1.01011023554586
"99",0.736000881802543,0.947948873972374
"100",0.742887702091304,0.845700582611881
"101",0.851074163958718,1.00990470800881
"102",0.95959747601584,1.08056062204053
"103",0.885758471350689,1.08299930047067
"104",0.719869390481826,1.00261512029193
"105",0.650560535689013,1.00023531216104
"106",0.673394763597711,1.06391043294637
"107",0.937756068611062,1.03506632036885
"108",0.76761651641694,0.806024057723173
"109",0.91950336395637,0.993622550310931
"110",0.722238640420731,1.08233339297283
"111",0.812846762707689,0.811490138624332
"112",0.846667431975664,1.03994588501207
"113",0.908317228551516,0.892162269849418
"114",0.672263056520198,0.987582859850407
"115",0.840222184584006,1.02858056987768
"116",0.700180893508584,0.920351825435857
"117",0.727463973566326,0.96965968896183
"118",0.784927563440782,0.879448919894853
"119",0.827686288014771,1.0797352458408
"120",0.837666262292287,1.01384304060927
"121",0.768186869582248,1.00540242670497
"122",0.84540558800181,1.03028194568346
"123",0.878926353899467,1.18150048922973
"124",0.908456118817542,0.87486379815332
"125",0.797335289392654,1.1013915984208
"126",0.931788653542842,1.03587124169405
"127",0.611928926854122,1.0138306092102
"128",0.864942239727532,1.02339668873923
"129",0.69041687311112,0.974369712410933
"130",0.886963632131409,0.978728528223086
"131",0.727609101844825,1.07957888321983
"132",0.759470596587567,1.07252174278834
"133",0.867410174732105,1.07438535303792
"134",0.670851607256012,1.00369804019237
"135",0.852113615017849,1.18098818722026
"136",0.854380583256085,0.848205983101514
"137",0.784121198868924,1.08946161419365
"138",0.787038913448506,0.961786680639218
"139",0.858728295109204,1.05195578023446
"140",0.750774659525253,0.870536467016272
"141",0.683099512050464,0.912992378729889
"142",0.728650013640962,0.905414610489314
"143",0.951183816998919,0.922773971526463
"144",1.02069033087088,0.658279137812461
"145",0.803588424271954,1.00356927928752
"146",0.779682420247045,0.919253235974617
"147",0.759270854224264,0.848981266210953
"148",0.876313984930629,1.10328293269571
"149",0.780496628740366,1.10158982003991
"150",0.710842190521938,0.993313716014797
